City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Maumere,ID,2021-03-27 18:22:16,-8.6199,122.2111,79.99,82,78,5.14
1,Butaritari,KI,2021-03-27 18:22:16,3.0707,172.7902,81.16,78,96,13.78
2,Georgetown,MY,2021-03-27 18:22:17,5.4112,100.3354,82.4,89,20,5.66
3,Narsaq,GL,2021-03-27 18:18:32,60.9167,-46.05,8.6,40,75,6.91
4,Catabola,AO,2021-03-27 18:22:17,-12.15,17.2833,63.28,91,94,1.81
5,Sechura,PE,2021-03-27 18:22:17,-5.5569,-80.8222,81.86,54,63,7.9
6,Port Alfred,ZA,2021-03-27 18:20:44,-33.5906,26.891,67.24,72,19,19.39
7,Tahta,EG,2021-03-27 18:22:17,26.7693,31.5021,68.0,18,0,13.8
8,Ushuaia,AR,2021-03-27 18:17:49,-54.8,-68.3,57.2,67,75,20.71
9,Maryville,US,2021-03-27 18:22:18,35.7565,-83.9705,59.0,88,90,8.05
10,Nikolskoye,RU,2021-03-27 18:22:18,59.7035,30.7861,42.8,65,0,4.47
11,Mahebourg,MU,2021-03-27 18:22:19,-20.4081,57.7,75.2,94,75,6.91
12,Sabang,ID,2021-03-27 18:22:19,5.8933,95.3214,80.6,80,99,13.18
13,Galle,LK,2021-03-27 18:22:19,6.0367,80.217,76.96,83,100,2.77
14,Rikitea,PF,2021-03-27 18:22:20,-23.1203,-134.9692,79.12,72,19,20.09
15,Saquarema,BR,2021-03-27 18:22:20,-22.92,-42.5103,95.0,70,0,16.11
16,Darhan,MN,2021-03-27 18:22:20,49.4867,105.9228,15.51,85,4,4.41
17,Mataura,NZ,2021-03-27 18:22:20,-46.1927,168.8643,55.99,93,60,1.97
18,Cherskiy,RU,2021-03-27 18:22:21,68.75,161.3,-22.23,99,31,5.12
19,Tual,ID,2021-03-27 18:22:21,-5.6667,132.75,82.99,78,98,11.18
20,Te Anau,NZ,2021-03-27 18:22:21,-45.4167,167.7167,56.88,95,99,2.37
21,Tuatapere,NZ,2021-03-27 18:21:36,-46.1333,167.6833,55.99,93,98,1.3
22,Dikson,RU,2021-03-27 18:22:21,73.5069,80.5464,-19.07,100,75,8.01
23,Vostok,RU,2021-03-27 18:22:22,46.4856,135.8833,33.37,98,100,3.85
24,Tuktoyaktuk,CA,2021-03-27 18:22:22,69.4541,-133.0374,-22.0,76,90,3.44
25,Ponta Delgada,PT,2021-03-27 18:22:22,37.7333,-25.6667,60.8,59,20,11.5
26,Tarboro,US,2021-03-27 18:18:56,35.8968,-77.5358,75.2,64,90,6.91
27,Halifax,CA,2021-03-27 18:19:14,44.6453,-63.5724,34.0,75,98,16.11
28,Port Elizabeth,ZA,2021-03-27 18:22:23,-33.918,25.5701,62.6,77,0,11.5
29,Baculin,PH,2021-03-27 18:22:23,7.4525,126.5842,77.86,84,99,8.79
30,Port Lincoln,AU,2021-03-27 18:22:23,-34.7333,135.8667,57.99,77,29,2.24
31,Kupang,ID,2021-03-27 18:22:23,-10.1667,123.5833,78.85,87,100,6.98
32,San Vicente,AR,2021-03-27 18:22:23,-26.6167,-54.1333,80.42,58,94,4.14
33,Thompson,CA,2021-03-27 18:17:54,55.7435,-97.8558,21.2,58,75,13.8
34,Puerto Ayora,EC,2021-03-27 18:22:24,-0.7393,-90.3518,82.4,74,20,11.5
35,Kara,TG,2021-03-27 18:22:24,9.5511,1.1861,91.4,31,20,9.22
36,Buala,SB,2021-03-27 18:22:24,-8.145,159.5921,79.97,83,52,8.03
37,Arlit,NE,2021-03-27 18:17:44,18.7369,7.3853,77.47,9,0,11.43
38,Berlevag,NO,2021-03-27 18:22:25,70.8578,29.0864,37.69,87,99,19.04
39,Punta Arenas,CL,2021-03-27 18:18:03,-53.15,-70.9167,66.2,48,40,20.71
40,Marawi,PH,2021-03-27 18:22:25,7.9986,124.2928,75.0,92,95,7.0
41,Lavrentiya,RU,2021-03-27 18:22:26,65.5833,-171.0,-15.38,89,12,4.52
42,Bredasdorp,ZA,2021-03-27 18:22:26,-34.5322,20.0403,62.6,59,91,2.3
43,Vaini,TO,2021-03-27 18:22:26,-21.2,-175.2,78.8,94,20,8.05
44,Salta,AR,2021-03-27 18:22:26,-24.7859,-65.4117,59.0,82,90,2.3
45,Busselton,AU,2021-03-27 18:22:27,-33.65,115.3333,55.99,92,51,8.75
46,Ahipara,NZ,2021-03-27 18:22:27,-35.1667,173.1667,65.8,88,100,12.03
47,Shar,KZ,2021-03-27 18:22:27,49.5886,81.0453,34.39,95,100,13.06
48,Hilo,US,2021-03-27 18:22:28,19.7297,-155.09,73.4,60,40,5.75
49,Pandan,PH,2021-03-27 18:22:28,14.0453,124.1694,78.24,87,79,6.85
50,Torbay,CA,2021-03-27 18:22:28,47.6666,-52.7314,30.0,100,90,27.63
51,Leopold,AU,2021-03-27 18:22:28,-38.1833,144.4667,52.0,87,81,10.36
52,Ginir,ET,2021-03-27 18:22:28,7.1333,40.7,63.39,31,99,3.6
53,Hokitika,NZ,2021-03-27 18:22:29,-42.7167,170.9667,60.67,97,100,7.43
54,Jamestown,US,2021-03-27 18:19:59,42.097,-79.2353,61.0,54,1,7.11
55,Werota,ET,2021-03-27 18:22:29,11.9167,37.7,77.63,21,0,8.79
56,Castro,BR,2021-03-27 18:22:30,-24.7911,-50.0119,81.75,51,94,4.63
57,Nizwa,OM,2021-03-27 18:21:09,22.9333,57.5333,83.28,24,16,10.63
58,Saint George,US,2021-03-27 18:21:02,37.1041,-113.5841,59.0,28,1,4.61
59,Mar Del Plata,AR,2021-03-27 18:22:30,-38.0023,-57.5575,66.0,77,75,25.32
60,La Ronge,CA,2021-03-27 18:22:30,55.1001,-105.2842,23.0,58,87,4.61
61,Lebu,CL,2021-03-27 18:22:30,-37.6167,-73.65,60.46,69,65,19.19
62,Lompoc,US,2021-03-27 18:18:39,34.6391,-120.4579,69.01,39,20,3.71
63,Opuwo,NA,2021-03-27 18:22:31,-18.0607,13.84,76.39,56,97,4.41
64,Cabo San Lucas,MX,2021-03-27 18:22:31,22.8909,-109.9124,78.01,60,1,4.92
65,Plouzane,FR,2021-03-27 18:22:28,48.3833,-4.6167,50.0,71,40,16.11
66,Dunedin,NZ,2021-03-27 18:22:31,-45.8742,170.5036,61.0,67,89,1.01
67,General Roca,AR,2021-03-27 18:22:32,-39.0333,-67.5833,75.2,16,0,8.05
68,Slobodskoy,RU,2021-03-27 18:22:32,58.7322,50.1772,24.98,91,87,5.41
69,Morros,BR,2021-03-27 18:22:32,-9.4467,-46.3003,85.24,52,100,3.02
70,Cape Town,ZA,2021-03-27 18:18:12,-33.9258,18.4232,64.99,67,0,14.97
71,Ban Nahin,LA,2021-03-27 18:22:32,18.2418,104.2122,81.41,55,71,2.15
72,Kapaa,US,2021-03-27 18:22:32,22.0752,-159.319,73.4,83,40,13.8
73,Luderitz,NA,2021-03-27 18:22:33,-26.6481,15.1594,66.96,71,0,19.91
74,Makakilo City,US,2021-03-27 18:18:45,21.3469,-158.0858,77.0,69,1,4.61
75,Victoria,HK,2021-03-27 18:18:50,22.2855,114.1577,73.99,88,13,2.68
76,Sabha,LY,2021-03-27 18:22:33,27.0377,14.4283,63.66,18,0,10.54
77,Rabo De Peixe,PT,2021-03-27 18:22:33,37.8,-25.5833,60.8,59,20,11.5
78,Sola,VU,2021-03-27 18:22:18,-13.8833,167.55,82.67,75,99,15.93
79,Sao Filipe,CV,2021-03-27 18:22:34,14.8961,-24.4956,71.44,70,2,20.76
80,Spirovo,RU,2021-03-27 18:22:34,57.419,34.9766,33.64,84,100,1.81
81,Scarborough,GB,2021-03-27 18:22:34,54.2797,-0.4044,46.99,65,97,4.0
82,Hailey,US,2021-03-27 18:22:35,43.5196,-114.3153,44.6,36,1,3.04
83,Oktyabrskoye,RU,2021-03-27 18:22:35,43.0645,44.7417,44.01,61,95,6.71
84,Portland,US,2021-03-27 18:20:16,45.5234,-122.6762,53.01,58,75,3.44
85,Birao,CF,2021-03-27 18:17:57,10.2849,22.7882,85.96,11,54,6.91
86,Great Yarmouth,GB,2021-03-27 18:22:35,52.6083,1.7305,48.2,57,95,11.5
87,Lasa,IT,2021-03-27 18:22:36,46.6166,10.7002,60.8,65,0,4.61
88,Yumen,CN,2021-03-27 18:22:36,40.2833,97.2,47.26,42,100,6.58
89,Tombouctou,ML,2021-03-27 18:22:36,20.0,-3.0,86.92,5,0,10.33
90,Barrow,US,2021-03-27 18:22:37,71.2906,-156.7887,-16.6,91,1,3.44
91,Nara,JP,2021-03-27 18:21:20,34.6851,135.8049,60.01,76,100,4.47
92,Provideniya,RU,2021-03-27 18:22:37,64.3833,-173.3,-4.49,100,100,4.34
93,Longyearbyen,SJ,2021-03-27 18:22:37,78.2186,15.6401,24.8,80,75,32.21
94,New Norfolk,AU,2021-03-27 18:22:38,-42.7826,147.0587,52.0,81,62,3.98
95,Vanavara,RU,2021-03-27 18:22:38,60.34,102.2797,17.1,96,91,6.08
96,Souillac,MU,2021-03-27 18:22:38,-20.5167,57.5167,75.2,94,75,6.91
97,Khatanga,RU,2021-03-27 18:22:38,71.9667,102.5,3.02,94,100,7.38
98,Fukue,JP,2021-03-27 18:22:39,32.6881,128.8419,65.03,95,100,22.03
99,Prescott,US,2021-03-27 18:22:39,34.54,-112.4685,52.0,61,1,3.44
100,Samarai,PG,2021-03-27 18:22:39,-10.6167,150.6667,83.08,78,99,14.27
101,Warrington,GB,2021-03-27 18:20:10,53.3925,-2.5802,51.8,66,75,12.66
102,Salalah,OM,2021-03-27 18:17:53,17.0151,54.0924,80.6,74,0,4.61
103,Klaksvik,FO,2021-03-27 18:22:40,62.2266,-6.589,39.2,87,75,24.16
104,Hofn,IS,2021-03-27 18:22:40,64.2539,-15.2082,25.34,93,100,23.53
105,Grindavik,IS,2021-03-27 18:22:40,63.8424,-22.4338,30.2,80,90,42.57
106,Broken Hill,AU,2021-03-27 18:18:40,-31.95,141.4333,57.2,62,50,6.91
107,Alice Springs,AU,2021-03-27 18:17:45,-23.7,133.8833,69.8,73,52,1.14
108,Rocha,UY,2021-03-27 18:18:21,-34.4833,-54.3333,76.48,74,59,2.15
109,Albany,US,2021-03-27 18:21:36,42.6001,-73.9662,57.99,43,29,6.76
110,Atuona,PF,2021-03-27 18:22:41,-9.8,-139.0333,80.33,79,79,20.15
111,Puerto Escondido,MX,2021-03-27 18:18:30,15.85,-97.0667,86.0,84,1,12.66
112,Culebra,PR,2021-03-27 18:22:41,18.303,-65.301,86.0,48,40,16.11
113,Airai,TL,2021-03-27 18:22:42,-8.9266,125.4092,59.88,93,100,2.28
114,Trenggalek,ID,2021-03-27 18:22:42,-8.05,111.7167,75.51,94,100,2.24
115,Taoudenni,ML,2021-03-27 18:22:43,22.6783,-3.9836,91.67,5,3,10.36
116,Bluff,NZ,2021-03-27 18:22:43,-46.6,168.3333,55.99,93,84,3.11
117,Srivardhan,IN,2021-03-27 18:22:43,18.0333,73.0167,84.27,41,4,2.46
118,Solnechnyy,RU,2021-03-27 18:22:43,50.7214,136.6319,25.07,95,95,2.19
119,Port Hawkesbury,CA,2021-03-27 18:22:44,45.6169,-61.3485,36.0,80,90,10.36
120,Qaqortoq,GL,2021-03-27 18:22:44,60.7167,-46.0333,8.6,40,75,6.91
121,Kodiak,US,2021-03-27 18:22:44,57.79,-152.4072,32.0,43,1,18.41
122,Severo-Kurilsk,RU,2021-03-27 18:22:04,50.6789,156.125,25.79,86,100,35.79
123,Sangar,RU,2021-03-27 18:18:25,63.9242,127.4739,13.82,96,100,4.32
124,Chokurdakh,RU,2021-03-27 18:22:45,70.6333,147.9167,-5.35,89,99,5.21
125,Ponta Do Sol,PT,2021-03-27 18:22:45,32.6667,-17.1,59.0,62,100,5.01
126,Faanui,PF,2021-03-27 18:22:46,-16.4833,-151.75,82.56,73,52,21.34
127,San Patricio,US,2021-03-27 18:22:46,28.017,-97.5169,84.0,69,75,16.11
128,Rawson,AR,2021-03-27 18:22:46,-43.3002,-65.1023,79.39,17,52,18.03
129,Kungurtug,RU,2021-03-27 18:22:47,50.5994,97.5228,10.62,91,7,2.37
130,Omboue,GA,2021-03-27 18:22:47,-1.5746,9.2618,79.25,86,89,7.14
131,Aksarka,RU,2021-03-27 18:22:47,66.5606,67.7975,-6.97,99,20,4.25
132,Foca,TR,2021-03-27 18:22:47,38.6703,26.7566,50.0,62,0,5.75
133,Maarianhamina,AX,2021-03-27 18:19:28,60.0973,19.9348,41.0,81,0,12.66
134,Zaria,NG,2021-03-27 18:22:48,11.1113,7.7227,82.09,12,1,10.27
135,San Miguel,SV,2021-03-27 18:22:48,13.4833,-88.1833,98.6,32,0,2.3
136,Lata,PT,2021-03-27 18:20:46,40.1629,-8.3327,61.0,75,95,5.99
137,Najran,SA,2021-03-27 18:22:49,17.4924,44.1277,80.6,12,0,4.61
138,Joshimath,IN,2021-03-27 18:22:49,30.5667,79.5667,52.45,39,9,7.76
139,Palmerston,AU,2021-03-27 18:22:49,-12.486,130.9833,77.0,88,75,2.3
140,Guangyuan,CN,2021-03-27 18:22:49,32.442,105.823,61.0,89,3,3.27
141,Kenai,US,2021-03-27 18:22:50,60.5544,-151.2583,24.8,58,90,4.61
142,Ternate,ID,2021-03-27 18:22:50,0.8,127.4,80.8,83,100,13.98
143,Knysna,ZA,2021-03-27 18:22:50,-34.0363,23.0471,60.8,77,40,2.3
144,Saint-Joseph,RE,2021-03-27 18:22:51,-21.3667,55.6167,77.0,94,0,3.44
145,East London,ZA,2021-03-27 18:22:51,-33.0153,27.9116,66.2,68,0,13.8
146,Waipawa,NZ,2021-03-27 18:21:55,-41.4122,175.5153,64.4,63,75,18.41
147,Ancud,CL,2021-03-27 18:22:51,-41.8697,-73.8203,64.4,63,0,5.75
148,Beira,MZ,2021-03-27 18:22:51,-19.8436,34.8389,80.6,94,20,6.91
149,Tessalit,ML,2021-03-27 18:22:52,20.1986,1.0114,81.28,5,0,11.97
150,Ust-Omchug,RU,2021-03-27 18:18:36,61.15,149.6333,-16.2,100,73,1.32
151,Bathsheba,BB,2021-03-27 18:22:52,13.2167,-59.5167,82.4,57,40,20.71
152,San Rafael,AR,2021-03-27 18:19:37,-34.6177,-68.3301,70.5,20,4,7.31
153,Half Moon Bay,US,2021-03-27 18:18:22,37.4636,-122.4286,68.0,67,1,4.61
154,Bethanien,NA,2021-03-27 18:22:52,-26.502,17.1583,73.35,20,0,8.66
155,Qaanaaq,GL,2021-03-27 18:22:53,77.484,-69.3632,-6.84,75,100,3.85
156,Saskylakh,RU,2021-03-27 18:22:53,71.9167,114.0833,-13.07,100,100,1.39
157,Yellowknife,CA,2021-03-27 18:22:53,62.456,-114.3525,21.0,62,75,10.36
158,Bengkulu,ID,2021-03-27 18:22:53,-3.8004,102.2655,76.28,91,100,6.82
159,Iqaluit,CA,2021-03-27 18:22:54,63.7506,-68.5145,-9.4,70,40,3.44
160,Bonavista,CA,2021-03-27 18:22:54,48.6499,-53.1147,28.99,93,100,10.36
161,Jacareacanga,BR,2021-03-27 18:22:54,-6.2222,-57.7528,85.28,69,34,2.35
162,Mumford,GH,2021-03-27 18:22:55,5.2618,-0.759,81.36,80,42,9.84
163,Zlitan,LY,2021-03-27 18:22:55,32.4674,14.5687,65.21,47,75,16.82
164,Port Blair,IN,2021-03-27 18:22:55,11.6667,92.75,81.77,78,96,4.12
165,Bubaque,GW,2021-03-27 18:18:04,11.2833,-15.8333,77.13,74,37,17.76
166,Maridi,SS,2021-03-27 18:22:56,4.9158,29.4742,74.59,56,100,2.98
167,Maningrida,AU,2021-03-27 18:22:56,-12.0667,134.2667,77.34,89,100,8.52
168,Chlorakas,CY,2021-03-27 18:22:56,34.8042,32.4083,48.2,57,20,8.05
169,Katsuura,JP,2021-03-27 18:22:56,35.1333,140.3,61.0,73,100,3.0
170,Ostrovnoy,RU,2021-03-27 18:19:20,68.0531,39.5131,33.08,82,76,25.01
171,Husavik,IS,2021-03-27 18:22:57,66.0449,-17.3389,19.4,45,0,9.22
172,Belcista,MK,2021-03-27 18:22:57,41.3028,20.8303,46.4,61,0,2.3
173,Avarua,CK,2021-03-27 18:20:47,-21.2078,-159.775,80.6,83,90,11.5
174,Hermanus,ZA,2021-03-27 18:22:57,-34.4187,19.2345,62.01,73,58,12.24
175,Eyl,SO,2021-03-27 18:22:58,7.9803,49.8164,79.52,77,79,14.36
176,Noumea,NC,2021-03-27 18:17:59,-22.2763,166.4572,80.01,94,0,1.14
177,Talnakh,RU,2021-03-27 18:22:58,69.4865,88.3972,13.03,96,100,1.21
178,Shumskiy,RU,2021-03-27 18:21:17,54.8318,99.1328,21.06,94,63,4.09
179,Aiton,RO,2021-03-27 18:22:58,46.6833,23.7333,46.4,53,0,2.89
180,Namatanai,PG,2021-03-27 18:21:55,-3.6667,152.4333,78.93,80,100,9.08
181,Laguna,US,2021-03-27 18:22:59,38.421,-121.4238,64.99,39,1,6.91
182,High Level,CA,2021-03-27 18:22:59,58.5169,-117.136,24.8,50,75,10.36
183,Leningradskiy,RU,2021-03-27 18:22:59,69.3833,178.4167,-18.6,91,20,7.02
184,Bowen,AU,2021-03-27 18:22:59,-20.0167,148.2333,71.6,94,3,6.91
185,Erdenet,MN,2021-03-27 18:23:00,49.0333,104.0833,19.74,82,99,2.06
186,Pangai,TO,2021-03-27 18:23:00,-19.8,-174.35,80.6,83,75,14.97
187,Loandjili,CG,2021-03-27 18:23:00,-4.7561,11.8578,84.2,74,20,9.22
188,Sao Jose Da Coroa Grande,BR,2021-03-27 18:23:00,-8.8978,-35.1478,82.74,69,66,9.1
189,Harper,LR,2021-03-27 18:23:01,4.375,-7.7169,81.18,77,40,6.51
190,Lodja,CD,2021-03-27 18:23:01,-3.4833,23.4333,77.36,68,97,1.59
191,Hobart,AU,2021-03-27 18:20:19,-42.8794,147.3294,52.0,82,51,8.05
192,Esperance,AU,2021-03-27 18:23:01,-33.8667,121.9,60.8,88,72,8.05
193,Kanniyakumari,IN,2021-03-27 18:23:02,8.0833,77.5667,82.87,76,100,8.68
194,Tiksi,RU,2021-03-27 18:23:02,71.6872,128.8694,7.02,98,100,0.45
195,Mutoko,ZW,2021-03-27 18:23:02,-17.397,32.2268,67.03,75,58,2.71
196,Iwanai,JP,2021-03-27 18:23:02,42.9744,140.5089,33.01,82,100,7.63
197,Saint-Philippe,RE,2021-03-27 18:23:03,-21.3585,55.7679,77.0,94,0,3.44
198,Ribeira Grande,PT,2021-03-27 18:21:12,38.5167,-28.7,64.4,82,40,12.66
199,Taltal,CL,2021-03-27 18:23:03,-25.4,-70.4833,68.7,67,10,5.26
200,Sur,OM,2021-03-27 18:23:03,22.5667,59.5289,81.27,52,97,9.28
201,Isangel,VU,2021-03-27 18:19:12,-19.55,169.2667,76.96,88,7,7.74
202,Lar,IN,2021-03-27 18:23:04,26.2039,83.9717,76.64,14,0,3.6
203,Kaitangata,NZ,2021-03-27 18:23:04,-46.2817,169.8464,53.64,78,38,5.12
204,Kodinsk,RU,2021-03-27 18:18:08,58.6881,99.1844,21.18,97,95,3.53
205,Flinders,AU,2021-03-27 18:23:04,-34.5833,150.8552,63.0,81,24,1.01
206,Acari,PE,2021-03-27 18:23:04,-15.4311,-74.6158,82.51,51,78,11.1
207,Port Hardy,CA,2021-03-27 18:23:05,50.6996,-127.4199,46.4,87,90,8.05
208,Gold Coast,AU,2021-03-27 18:23:05,-28.0,153.4333,66.0,94,4,1.14
209,Khani,GE,2021-03-27 18:18:16,41.9563,42.9566,42.8,87,75,16.11
210,Magadan,RU,2021-03-27 18:23:05,59.5667,150.8,-5.3,98,89,4.36
211,Geraldton,AU,2021-03-27 18:23:06,-28.7667,114.6,64.4,72,3,9.22
212,Hasaki,JP,2021-03-27 18:23:06,35.7333,140.8333,57.2,72,75,10.36
213,Mityana,UG,2021-03-27 18:23:06,0.4175,32.0228,73.4,78,20,4.61
214,Fort Nelson,CA,2021-03-27 18:23:06,58.8053,-122.7002,32.0,55,75,4.76
215,Haapiti,PF,2021-03-27 18:23:07,-17.5667,-149.8667,78.8,83,75,3.44
216,Xining,CN,2021-03-27 18:23:07,36.6167,101.7667,43.03,30,68,1.07
217,Chuy,UY,2021-03-27 18:23:07,-33.6971,-53.4616,75.15,80,91,2.17
218,Aasiaat,GL,2021-03-27 18:23:08,68.7098,-52.8699,-17.09,88,72,5.91
219,Vila Velha,BR,2021-03-27 18:23:08,-20.3297,-40.2925,84.2,70,20,13.8
220,Kieta,PG,2021-03-27 18:22:29,-6.2167,155.6333,78.17,86,100,5.32
221,Faya,SA,2021-03-27 18:23:08,18.3851,42.4509,66.2,63,0,5.75
222,Jalu,LY,2021-03-27 18:23:09,29.0331,21.5482,60.31,31,0,9.35
223,Igarka,RU,2021-03-27 18:23:09,67.4667,86.5833,8.71,96,100,5.88
224,Antofagasta,CL,2021-03-27 18:23:09,-23.65,-70.4,72.0,63,20,12.66
225,Luvianos,MX,2021-03-27 18:23:10,18.9167,-100.4,84.96,12,5,5.97
226,Tazovskiy,RU,2021-03-27 18:23:10,67.4667,78.7,2.23,96,99,13.8
227,Santa Maria,BR,2021-03-27 18:23:10,-29.6842,-53.8069,77.0,78,40,2.3
228,Huarmey,PE,2021-03-27 18:23:11,-10.0681,-78.1522,74.86,73,38,9.01
229,Gorin,RU,2021-03-27 18:23:11,51.1983,136.6669,23.29,98,96,2.08
230,Marzuq,YE,2021-03-27 18:23:11,14.4,46.4667,68.76,43,20,7.61
231,Namchi,IN,2021-03-27 18:23:11,27.1667,88.35,68.0,73,20,6.24
232,Sidrolandia,BR,2021-03-27 18:23:11,-20.9319,-54.9614,89.6,40,75,9.22
233,Torit,SS,2021-03-27 18:23:12,4.4133,32.5678,80.67,48,96,3.31
234,Teguise,ES,2021-03-27 18:23:12,29.0605,-13.564,69.8,73,20,11.5
235,Shunyi,CN,2021-03-27 18:23:12,40.125,116.6453,55.0,87,56,4.47
236,Clyde River,CA,2021-03-27 18:21:13,70.4692,-68.5914,-0.4,71,75,1.16
237,Kavieng,PG,2021-03-27 18:23:13,-2.5744,150.7967,81.07,79,95,14.34
238,Payson,US,2021-03-27 18:23:13,40.0444,-111.7321,48.99,52,20,5.75
239,Pochutla,MX,2021-03-27 18:23:13,15.7432,-96.4661,91.0,40,1,12.66
240,Yar-Sale,RU,2021-03-27 18:23:13,66.8333,70.8333,-6.02,99,12,8.28
241,Ndele,CF,2021-03-27 18:23:14,8.4109,20.6473,85.41,38,84,1.61
242,Nanortalik,GL,2021-03-27 18:23:14,60.1432,-45.2371,10.42,69,17,21.23
243,Tautira,PF,2021-03-27 18:23:14,-17.7333,-149.15,78.8,83,75,3.44
244,Nueva Loja,EC,2021-03-27 18:23:15,0.0847,-76.8828,78.8,89,90,2.3
245,Obo,CF,2021-03-27 18:23:15,5.3998,26.4869,76.77,59,59,3.04
246,Vila Franca Do Campo,PT,2021-03-27 18:23:16,37.7167,-25.4333,60.8,59,20,11.5
247,Zhanaozen,KZ,2021-03-27 18:23:16,43.3,52.8,39.25,66,41,13.73
248,Malatya,TR,2021-03-27 18:22:11,38.5,38.0,41.0,42,0,14.97
249,Makat,KZ,2021-03-27 18:23:16,47.6469,53.3463,35.13,86,100,10.29
250,Cidreira,BR,2021-03-27 18:20:56,-30.1811,-50.2056,77.65,76,98,6.46
251,Aklavik,CA,2021-03-27 18:23:16,68.2191,-135.0107,-9.4,77,75,8.05
252,San Carlos,VE,2021-03-27 18:23:17,9.6612,-68.5827,93.42,30,96,3.24
253,Teeli,RU,2021-03-27 18:21:16,51.0333,90.2333,29.98,39,100,1.66
254,Haines Junction,CA,2021-03-27 18:23:17,60.7522,-137.5108,24.8,68,99,5.75
255,Hodal,IN,2021-03-27 18:23:17,27.9,77.3667,82.99,47,0,5.06
256,Okato,NZ,2021-03-27 18:23:17,-39.2,173.8833,57.99,77,100,5.01
257,Bichura,RU,2021-03-27 18:23:18,50.5881,107.6022,19.6,93,88,4.99
258,Porto Velho,BR,2021-03-27 18:23:18,-8.7619,-63.9039,86.0,66,40,8.05
259,Kirakira,SB,2021-03-27 18:23:18,-10.4544,161.9205,80.29,84,74,8.5
260,Fortuna,US,2021-03-27 18:18:27,40.5982,-124.1573,60.01,71,1,3.44
261,Arraial Do Cabo,BR,2021-03-27 18:23:18,-22.9661,-42.0278,93.2,70,0,16.11
262,Novobureyskiy,RU,2021-03-27 18:23:19,49.798,129.8774,33.82,95,100,4.83
263,Viedma,AR,2021-03-27 18:23:19,-40.8135,-62.9967,74.61,16,41,8.93
264,Mahbubnagar,IN,2021-03-27 18:23:19,16.7333,77.9833,88.18,21,71,2.95
265,Tevriz,RU,2021-03-27 18:23:20,57.509,72.4042,32.0,98,100,4.29
266,Los Llanos De Aridane,ES,2021-03-27 18:23:20,28.6585,-17.9182,69.8,56,75,6.91
267,Nantucket,US,2021-03-27 18:23:20,41.2835,-70.0995,50.0,66,1,11.5
268,Bethel,US,2021-03-27 18:23:21,41.3712,-73.414,64.0,39,90,6.91
269,Plettenberg Bay,ZA,2021-03-27 18:23:21,-34.0527,23.3716,62.33,73,80,6.13
270,Rundu,NA,2021-03-27 18:23:21,-17.9333,19.7667,70.23,72,91,3.89
271,Tilichiki,RU,2021-03-27 18:23:21,60.4667,166.1,-4.85,94,100,11.61
272,San Quintin,MX,2021-03-27 18:18:31,30.4833,-115.95,64.09,45,0,5.48
273,Udachnyy,RU,2021-03-27 18:23:22,66.4167,112.4,-10.07,100,54,3.38
274,Mecca,SA,2021-03-27 18:23:22,21.4267,39.8261,74.16,49,1,9.1
275,Calabar,NG,2021-03-27 18:23:22,4.9517,8.322,81.21,80,96,5.37
276,Waddan,LY,2021-03-27 18:23:22,29.1614,16.139,63.03,22,1,10.07
277,Abu Samrah,SY,2021-03-27 18:23:23,35.3029,37.1841,45.27,59,21,7.25
278,Vao,NC,2021-03-27 18:19:33,-22.6667,167.4833,77.63,80,6,11.23
